id,japanese_name,flavor_text
1,あくしゅう,"臭い　においを　放つことによって
攻撃した　ときに　相手を
ひるませることが　ある。"
2,あめふらし,"登場　したときに
天気を　雨に　する。"
3,かそく,毎ターン　素早さが　上がる。
4,カブトアーマー,"硬い　甲羅に　守られて
相手の　攻撃が
急所に　当たらない。"
5,がんじょう,"相手の　技を　受けても
一撃で　倒されることが　ない。
一撃必殺技も　効かない。"
6,しめりけ,"あたりを　湿らせることに　よって
じばく　などの　爆発する　技を
だれも　使えなくなる。"
7,じゅうなん,"柔軟な　体によって
まひ状態に　ならない。"
8,すながくれ,"砂あらしの　とき
回避率が　上がる。"
9,せいでんき,"静電気を　体に　まとい
触った　相手を
まひさせる　ことがある。"
10,ちくでん,"でんきタイプの　技を　受けると
ダメージを　受けずに　回復する。"
11,ちょすい,"みずタイプの　技を　受けると
ダメージを　受けずに　回復する。"
12,どんかん,"鈍感なので
メロメロや　ちょうはつ状態に
ならない。"
13,ノーてんき,"あらゆる　天気の　影響が
なくなって　しまう。"
14,ふくがん,"複眼を　持っているため
技の　命中率が　上がる。"
15,ふみん,"眠れない　体質　なので
ねむり状態に　ならない。"
16,へんしょく,"相手から　受けた　技の　タイプに
自分の　タイプが　変化　する。"
17,めんえき,"体内に　免疫を　持っているため
どく状態に　ならない。"
18,もらいび,"ほのおタイプの　技を　受けると
炎を　もらい　自分が　出す
ほのおタイプの　技が　強くなる。"
19,りんぷん,"りんぷんに　守られて
技の　追加効果を　受けなくなる。"
20,マイペース,"マイペースなので
こんらん状態に　ならない。"
21,きゅうばん,"吸盤で　地面に　張り付き
ポケモンを　入れ替えさせる
技や　道具が　効かなくなる。"
22,いかく,"登場　したとき　威嚇して
相手を　萎縮させ
相手の　攻撃を　下げて　しまう。"
23,かげふみ,"相手の　影を　踏み
逃げたり　交代　できなくする。"
24,さめはだ,"攻撃を　受けたとき
自分に　触れた　相手を
ざらざらの　肌で　キズつける。"
25,ふしぎなまもり,"効果バツグンの　技しか
当たらない　不思議な　力。"
26,ふゆう,"地面から　浮くことによって
じめんタイプの　技を　受けない。"
27,ほうし,"攻撃で　自分に　触れた　相手を
どくや　まひや　ねむり状態に
する　ことがある。"
28,シンクロ,"自分が　なってしまった
どくや　まひや　やけどを
相手に　うつす。"
29,クリアボディ,"相手の　技や　特性で
能力を　下げられない。"
30,しぜんかいふく,"手持ちに　ひっこむと
状態異常が　治る。"
31,ひらいしん,"でんきタイプの　技を　自分に
寄せつけ　ダメージを　受けずに
特攻が　上がる。"
32,てんのめぐみ,"天の恵みの　おかげで
技の　追加効果が　でやすい。"
33,すいすい,"天気が　雨のとき
素早さが　上がる。"
34,ようりょくそ,"天気が　晴れのとき
素早さが　上がる。"
35,はっこう,"あたりを　明るくする　ことで
野生の　ポケモンに
遭遇　しやすくなる。"
36,トレース,"登場　したとき
相手の　特性を　トレースして
同じ　特性に　なる。"
37,ちからもち,"物理攻撃の
威力が　２倍になる。"
38,どくのトゲ,"自分に　触った　相手を
どく状態に　することがある。"
39,せいしんりょく,"鍛えられた　精神に　よって
相手の　攻撃に　ひるまない。"
40,マグマのよろい,"熱い　マグマを　身にまとい
こおり状態に　ならない。"
41,みずのベール,"水のベールを　身にまとい
やけど状態に　ならない。"
42,じりょく,"はがねタイプの　ポケモンを
磁力で　引きつけて
逃げられなくする。"
43,ぼうおん,"音を　遮断　することに　よって
音の　攻撃を　受けない。"
44,あめうけざら,"天気が　雨のとき
少しずつ　ＨＰを　回復する。"
45,すなおこし,"登場　したとき
天気を　砂あらしにする。"
46,プレッシャー,"プレッシャーを　あたえて
相手の　使う　技の　ＰＰを
多く　減らす。"
