id,japanese_name,english_name,genus,type1,type2,hp,Attack,Defence,Special-Attack,Special-Defence,Speed,ability1,ability2,hidden-ability,height,weight
1,フシギダネ,bulbasaur,たねポケモン,12,4,45,49,49,65,65,45,65,,34,0.7,6.9
2,フシギソウ,ivysaur,たねポケモン,12,4,60,62,63,80,80,60,65,,34,1.0,13.0
3,フシギバナ,venusaur,たねポケモン,12,4,80,82,83,100,100,80,65,,34,2.0,100.0
4,ヒトカゲ,charmander,とかげポケモン,10,,39,52,43,60,50,65,66,,94,0.6,8.5
5,リザード,charmeleon,かえんポケモン,10,,58,64,58,80,65,80,66,,94,1.1,19.0
6,リザードン,charizard,かえんポケモン,10,3,78,84,78,109,85,100,66,,94,1.7,90.5
7,ゼニガメ,squirtle,かめのこポケモン,11,,44,48,65,50,64,43,67,,44,0.5,9.0
8,カメール,wartortle,かめポケモン,11,,59,63,80,65,80,58,67,,44,1.0,22.5
9,カメックス,blastoise,こうらポケモン,11,,79,83,100,85,105,78,67,,44,1.6,85.5
10,キャタピー,caterpie,いもむしポケモン,7,,45,30,35,20,20,45,19,,50,0.3,2.9
11,トランセル,metapod,さなぎポケモン,7,,50,20,55,25,25,30,61,,,0.7,9.9
12,バタフリー,butterfree,ちょうちょポケモン,7,3,60,45,50,90,80,70,14,,110,1.1,32.0
13,ビードル,weedle,けむしポケモン,7,4,40,35,30,20,20,50,19,,50,0.3,3.2
14,コクーン,kakuna,さなぎポケモン,7,4,45,25,50,25,25,35,61,,,0.6,10.0
15,スピアー,beedrill,どくばちポケモン,7,4,65,90,40,45,80,75,68,,97,1.0,29.5
16,ポッポ,pidgey,ことりポケモン,1,3,40,45,40,35,35,56,51,77,145,0.3,1.8
17,ピジョン,pidgeotto,とりポケモン,1,3,63,60,55,50,50,71,51,77,145,1.1,30.0
18,ピジョット,pidgeot,とりポケモン,1,3,83,80,75,70,70,101,51,77,145,1.5,39.5
19,コラッタ,rattata,ねずみポケモン,1,,30,56,35,25,35,72,50,62,55,0.3,3.5
20,ラッタ,raticate,ねずみポケモン,1,,55,81,60,50,70,97,50,62,55,0.7,18.5
21,オニスズメ,spearow,ことりポケモン,1,3,40,60,30,31,31,70,51,,97,0.3,2.0
22,オニドリル,fearow,くちばしポケモン,1,3,65,90,65,61,61,100,51,,97,1.2,38.0
23,アーボ,ekans,へびポケモン,4,,35,60,44,40,54,55,22,61,127,2.0,6.9
24,アーボック,arbok,コブラポケモン,4,,60,95,69,65,79,80,22,61,127,3.5,65.0
25,ピカチュウ,pikachu,ねずみポケモン,13,,35,55,40,50,50,90,9,,31,0.4,6.0
26,ライチュウ,raichu,ねずみポケモン,13,,60,90,55,90,80,110,9,,31,0.8,30.0
27,サンド,sandshrew,ねずみポケモン,5,,50,75,85,20,30,40,8,,146,0.6,12.0
28,サンドパン,sandslash,ねずみポケモン,5,,75,100,110,45,55,65,8,,146,1.0,29.5
29,ニドラン♀,nidoran-f,どくばりポケモン,4,,55,47,52,40,40,41,38,79,55,0.4,7.0
30,ニドリーナ,nidorina,どくばりポケモン,4,,70,62,67,55,55,56,38,79,55,0.8,20.0
31,ニドクイン,nidoqueen,ドリルポケモン,4,5,90,92,87,75,85,76,38,79,125,1.3,60.0
32,ニドラン♂,nidoran-m,どくばりポケモン,4,,46,57,40,40,40,50,38,79,55,0.5,9.0
33,ニドリーノ,nidorino,どくばりポケモン,4,,61,72,57,55,55,65,38,79,55,0.9,19.5
34,ニドキング,nidoking,ドリルポケモン,4,5,81,102,77,85,75,85,38,79,125,1.4,62.0
35,ピッピ,clefairy,ようせいポケモン,18,,70,45,48,60,65,35,56,98,132,0.6,7.5
